"State","Original.Balance","Loan.to.Value","Credit.Score","Appraised.Price","Years.Investing","Location","Performance"
"FL",0.257027153077896,-0.370748061942353,-0.479549281102495,0.20516653845444,-0.98958178445183,"suburban",0
"MI",0.558310268063855,-0.370748061942353,-1.10190142392516,0.478699272470874,-0.98958178445183,"rural",1
"NH",0.287155464576492,-0.370748061942353,-0.621351035163356,0.232519811856083,1.92380235019307,"suburban",0
"PA",-0.747325691369638,1.27861185872747,0.221581613976205,-0.697491483799794,0.758448696335108,"urban",1
"NC",-0.264192635847813,1.02694008700239,-0.416526279297668,1.69879421139538e-05,-0.639975688294442,"suburban",1
"MS",0.0385968947130755,0.982899724573373,-0.400770528846461,-0.287192382775142,-0.98958178445183,"suburban",1
"TX",-0.287698403403794,-0.317126063775291,0.111291360817758,-0.300869019475964,0.131488430559527,"suburban",0
"MS",-0.419438708871711,1.03573057850518,-0.400770528846461,-0.478665296586646,-0.98958178445183,"suburban",1
"MO",-0.829297436994119,-0.126548207994649,0.544574498225943,-0.806904577406368,0.175771869406129,"suburban",1
"IN",0.421226450745244,1.02694008700239,0.623353250481977,-0.0136596487587078,4.72065111945217,"suburban",1
"MS",0.362476243322982,1.02694008700239,0.497307246872323,-0.0683661955619946,-0.98958178445183,"urban",1
"AL",-0.785384001838147,1.30674143153642,-3.84340200243513,-0.834257850808011,-0.40690495752285,"suburban",1
"WI",-0.0442559619080633,-0.370748061942353,-1.28309255411404,-0.0683661955619946,-0.290369592137054,"urban",0
"IN",0.37754039907228,-0.370748061942353,-0.054144018919913,0.314579632061014,0.175771869406129,"suburban",1
"MI",-0.518918982687829,-0.331366660009823,-0.605595284712149,-0.50601856998829,-0.290369592137054,"suburban",0
"MI",0.0211167894568147,-0.403097070672647,-0.605595284712149,1.69879421139538e-05,-0.290369592137054,"suburban",0
"AL",-0.831571271824202,-1.51351195730598,0.646986876158787,-0.615431663594863,-0.523440322908646,"urban",1
"PA",-0.646822191879982,-0.275634943882089,0.812422255896458,-0.629108300295685,-0.523440322908646,"suburban",1
"OH",1.09686804756895,1.02694008700239,0.63123112570758,0.547082455974983,0.175771869406129,"urban",1
"SC",0.528181956565259,-1.30254016123885,-0.361381152718444,0.888998373495526,2.27340844635046,"suburban",0
"MI",-0.803148336448168,-0.171819239234055,0.710009877963614,-0.779551304004724,-0.000196532326422638,"urban",1
"FL",-0.859994207200236,-0.117406096831741,-0.353503277492841,-0.90264103431212,0.262008039791618,"urban",0
"GA",-0.447861644247744,-0.355364701812459,-0.132922771175947,-0.437635386484181,0.758448696335108,"suburban",0
"IN",-0.785384001838147,1.30674143153642,-3.84340200243513,-0.834257850808011,-0.873046419066034,"suburban",1
"MI",-0.65364369637023,-0.220606467074579,-0.810420040577837,-0.642784936996507,0.292307234791925,"suburban",1
"IN",-0.604187788815931,-0.29638050382869,0.465795745969909,-0.58807839019322,-0.639975688294442,"rural",1
"PA",-0.756108378400832,-0.17243457363925,0.65486475138439,-0.738521393902259,-0.40690495752285,"suburban",1
"OH",-0.461874151388129,1.14367781415953,0.434284245067496,-0.642784936996507,-0.98958178445183,"suburban",1
"WI",-0.313136930565344,1.02702799191742,0.694254127512407,-0.0683661955619946,1.34112552326409,"rural",1
"SC",0.569679442214269,-0.414700519456339,0.599719624805167,-0.58807839019322,-0.40690495752285,"rural",1
"OK",-0.419438708871711,-0.3639793834852,0.710009877963614,-0.410282113082538,-0.98958178445183,"urban",1
"OK",-0.589976321127914,-0.302709657710704,0.710009877963614,-0.574401753492398,-0.290369592137054,"rural",1
"OK",-0.589976321127914,-0.302709657710704,0.710009877963614,-0.574401753492398,-0.290369592137054,"rural",1
"GA",0.257027153077896,-0.370748061942353,0.473673621195513,0.20516653845444,-0.873046419066034,"suburban",1
"MD",-0.121083156229483,-1.86530742724792,0.576085999128357,0.410316088966766,1.22459015787829,"urban",1
"MD",-0.121083156229483,-1.86530742724792,0.780910754994044,0.410316088966766,1.22459015787829,"urban",1
"MI",0.362476243322982,1.02694008700239,-0.282602400462411,0.136783354950331,0.758448696335108,"urban",0
"MI",0.362476243322982,1.02694008700239,-0.0856555198223265,0.136783354950331,0.758448696335108,"urban",0
"FL",1.23619727678226,-0.370748061942353,-1.00736692121792,1.09414792400785,-0.98958178445183,"suburban",0
"MI",-0.774725401072134,1.01375434974819,0.710009877963614,-0.861611124209654,-0.98958178445183,"rural",1
"LA",-0.390731544141916,-0.370748061942353,1.09602576401818,-0.382928839680894,-0.756511053680238,"rural",1
"LA",0.528181956565259,-0.370748061942353,-0.487427156328098,0.451345999069231,-0.756511053680238,"suburban",0
"GA",-0.697557131526202,-0.201794815258593,-0.999489045992317,-0.683814847098972,0.175771869406129,"suburban",0
"SC",-0.0743842734066592,-0.370748061942353,-0.440159904974478,-0.0957194689636381,3.32222673482262,"suburban",1
"OH",-0.632610724191965,-1.26236761507106,0.323993991909049,-0.437635386484181,-0.523440322908646,"urban",0
"TX",0.784272604303325,-0.370748061942353,-0.361381152718444,0.6838488229832,0.758448696335108,"urban",0
"TX",-0.56155338575188,-0.314840535984564,0.205825863524998,-0.547048480090755,1.57419625403568,"rural",1
"OH",-0.194897519401043,-0.370748061942353,0.56033024867715,-0.205132562570212,-0.98958178445183,"suburban",1
"NC",-0.476284579623778,-0.34622259064955,-0.314113901364824,-0.464988659885825,1.1080547924925,"suburban",0
"IN",-0.105166312418904,1.02694008700239,0.717887753189217,-0.205132562570212,-0.98958178445183,"suburban",1
"MO",-0.462073111935761,-0.350881551146032,-0.574083783809735,-0.98470085451705,-0.98958178445183,"urban",0
"WI",-0.462073111935761,-0.350881551146032,-3.84340200243513,-0.451312023185003,-0.290369592137054,"urban",0
"MI",-0.37680430580766,-1.07398738216612,-1.10190142392516,-0.205132562570212,0.175771869406129,"rural",1
"FL",-0.673113407102813,1.23263758816784,0.757277129317234,-0.676976528748561,-0.98958178445183,"suburban",1
"OH",-0.405227241183694,-0.927449888814495,1.1432930153718,-0.27351574607432,-0.40690495752285,"rural",1
"OH",-0.858573060431434,-0.104484074322629,-0.566205908584132,-0.834257850808011,-0.873046419066034,"suburban",1
"OH",-0.831571271824202,0.830648411744927,0.843933756798871,-0.738521393902259,-0.873046419066034,"suburban",1
"PA",-0.225025830899639,1.02694008700239,0.308238241457842,-0.464988659885825,0.758448696335108,"urban",1
"WV",-0.831571271824202,-0.731158213557035,0.276726740555429,-0.739889057572341,-0.639975688294442,"urban",1
"TN",0.166642218582108,1.02694008700239,0.788788630219648,-0.205132562570212,-0.756511053680238,"suburban",1
"GA",-0.589976321127914,-0.302709657710704,-0.810420040577837,-0.574401753492398,1.02065326845315,"suburban",1
"MI",-0.675245127256016,-0.26042739358225,-0.93646604418749,-0.656461573697329,-0.40690495752285,"suburban",0
"PA",-0.0291918061587653,1.02694008700239,-0.487427156328098,-0.341898929578429,-0.98958178445183,"suburban",1
"MI",-0.490496047311795,-1.79638997386599,-3.84340200243513,-0.10939610566446,-0.523440322908646,"suburban",1
"NY",-0.773673752463221,-0.16250131824109,0.410650619390686,-0.752198030603081,0.0592365040203332,"urban",1
"SC",-0.345539076894023,-0.370748061942353,0.0167568581105174,-0.957347581115406,0.9915194271067,"suburban",1
"IL",0.0160006610891286,-0.370748061942353,0.213703738750602,-0.0136596487587078,1.34112552326409,"suburban",1
"MO",-0.785384001838147,1.30674143153642,0.576085999128357,-0.875287760910476,2.50647917712205,"rural",1
"MO",-0.785384001838147,1.30674143153642,0.347627617585859,-0.875287760910476,2.50647917712205,"rural",1
"MI",0.0084685832144796,-0.370748061942353,0.765155004542838,-0.0204979671091186,-0.40690495752285,"suburban",1
"TN",2.8634103270602,-1.36697446395435,0.765155004542838,3.62432571365987,-0.40690495752285,"suburban",1
"MI",-0.0442559619080633,-0.370748061942353,0.765155004542838,-0.0683661955619946,-0.40690495752285,"suburban",1
"VA",0.205809023530283,1.02694008700239,0.969979760408525,-0.177779289168568,0.525377965563517,"urban",1
"NC",1.04789532991604,-0.370748061942353,-0.314113901364824,0.92318996524758,-0.98958178445183,"rural",0
"NC",1.04789532991604,-0.370748061942353,-0.258968774785601,0.92318996524758,-0.98958178445183,"rural",0
"TX",-0.164769207902447,-0.370748061942353,0.702132002738011,-0.177779289168568,-0.639975688294442,"suburban",0
"SC",-0.843935248712777,-0.115823808361237,0.757277129317234,-0.820581214107189,-0.639975688294442,"suburban",1
"LA",0.934914161796304,-0.370748061942353,0.56033024867715,0.820615189991417,-0.523440322908646,"suburban",1
"NY",-0.225025830899639,1.02694008700239,-0.21170152343198,-0.478665296586646,-0.98958178445183,"suburban",0
"MI",-0.696562328788041,1.18639960286313,-0.054144018919913,-0.820581214107189,-0.173834226751259,"suburban",1
"LA",-0.585712880821509,1.11291109389974,0.111291360817758,-0.738521393902259,-0.98958178445183,"suburban",1
"MI",-0.668281508088887,-0.214541027937649,0.308238241457842,-0.656461573697329,-0.523440322908646,"urban",0
"PA",0.558310268063855,-2.33788425043829,0.0561462342385342,1.77797975904894,-0.98958178445183,"suburban",1
"PA",0.558310268063855,-2.33788425043829,0.0797798599153443,1.77797975904894,-0.98958178445183,"suburban",1
"MS",-0.348381370431626,-0.805701581500754,0.702132002738011,-0.246162472672677,-0.873046419066034,"suburban",1
"NC",0.249495075203247,-0.370748061942353,-0.148678521627153,0.198328220104029,1.92380235019307,"suburban",1
"TX",0.287155464576492,-0.370748061942353,0.127047111268965,0.232519811856083,0.758448696335108,"suburban",0
"TX",0.000936505339830616,-0.370748061942353,0.127047111268965,-0.0273362854595295,0.758448696335108,"suburban",1
"MI",-0.632610724191965,-0.282843146914382,0.710009877963614,-0.615431663594863,0.175771869406129,"suburban",1
"NJ",-0.119576740654553,-0.370748061942353,-0.353503277492841,-0.136749379066103,-0.756511053680238,"urban",0
"SC",2.99870349945013,0.326250009314429,0.00887898288491399,1.23091429101607,-0.0572988613654626,"suburban",0
"MO",1.65799363776261,-0.370748061942353,0.938468259506112,1.47709375163086,0.525377965563517,"urban",1
"NC",1.23619727678226,-0.370748061942353,-0.77103066444982,1.37435485673429,0.292307234791925,"suburban",1
"NJ",-0.0141276504094673,-0.370748061942353,0.497307246872323,-0.0410129221603512,1.57419625403568,"suburban",1
"FL",0.128981829208863,-0.370748061942353,-0.834053666254647,0.0410468980445791,-0.873046419066034,"rural",0
"NJ",0.663759358308941,-0.370748061942353,0.796666505445251,0.574435729376626,-0.40690495752285,"urban",1
"NC",0.365801726761978,1.02702799191742,0.323993991909049,0.109430081548688,0.408842600177721,"suburban",0
"NC",1.01023494054279,-0.370748061942353,0.733643503640424,0.888998373495526,1.34112552326409,"rural",1
"PA",-0.655349072492792,-0.27123969813069,-0.132922771175947,-0.637314282316178,0.408842600177721,"suburban",0
"GA",0.88972169454841,-0.370748061942353,-1.24370317798602,0.779585279888952,-0.40690495752285,"suburban",0
"TN",-0.330474921144725,-0.370748061942353,-1.1885580514068,-0.328222292877607,0.175771869406129,"suburban",0
"SC",0.447460820097323,-3.42922377051055,-0.385014778395255,3.5832958035574,1.34112552326409,"suburban",0
"AR",-0.383199466267267,-0.370748061942353,0.505185122097926,-0.376090521330483,-0.873046419066034,"urban",1
"VA",2.36600895797961,-1.70189219021092,-0.172312147303964,3.48755934665165,0.408842600177721,"suburban",1
"SC",0.2268988415793,-0.370748061942353,0.0167568581105174,0.177813265052796,0.408842600177721,"suburban",1
"IN",3.93864997233557,0.763664866493614,0.717887753189217,2.80372751161057,0.292307234791925,"suburban",1
"NJ",-0.119576740654553,-0.370748061942353,0.623353250481977,-0.136749379066103,-0.873046419066034,"urban",1
"VA",0.0211167894568147,-0.146063099130859,0.552452373451547,-0.0683661955619946,0.0697246869050548,"suburban",0
"GA",-0.71219494324486,-0.194938231886411,-0.518938657230512,-0.697491483799794,0.175771869406129,"suburban",1
"MI",0.215614936235015,1.02702799191742,-0.644984660840166,-0.0683661955619946,-0.873046419066034,"suburban",0
"WI",0.257027153077896,-0.370748061942353,-0.637106785614562,0.20516653845444,2.27340844635046,"rural",1
"LA",0.347810008668948,1.02702799191742,-0.495305031553702,0.417154407317176,0.758448696335108,"suburban",0
"MS",0.874657538799112,-0.370748061942353,-0.400770528846461,0.76590864318813,0.175771869406129,"suburban",1
"IN",0.633631046810345,-0.370748061942353,0.0403904837873275,0.547082455974983,1.92380235019307,"suburban",1
"MI",-0.734137449355158,-0.183950117507915,-1.10190142392516,-0.718006438851026,-0.0572988613654626,"rural",1
"GA",1.53748039176822,-0.370748061942353,0.166436487396981,1.36768065802429,0.874984061720904,"suburban",1
"IN",-0.661033659567999,-0.268163026104711,0.710009877963614,-0.642784936996507,0.641913330949313,"rural",0
"MI",-0.547341918063863,-2.54182365330318,-0.353503277492841,0.150459991651153,-0.873046419066034,"suburban",1
"FL",-0.270218298147533,-0.370748061942353,-0.298358150913617,-0.27351574607432,-0.756511053680238,"suburban",1
"NJ",-0.254386723143082,1.02702799191742,0.733643503640424,-0.341898929578429,0.0592365040203332,"urban",1
"IN",-0.632610724191965,-0.282843146914382,-0.432282029748875,-0.396605476381716,1.34112552326409,"suburban",0
"VA",0.773727695278816,1.02694008700239,0.969979760408525,0.218843175155261,0.525377965563517,"suburban",1
"PA",4.2845570958619,-0.403097070672647,0.308238241457842,3.8978584476763,0.758448696335108,"suburban",0
"TX",-0.490496047311795,-0.341475725238039,0.127047111268965,-0.478665296586646,0.175771869406129,"suburban",1
"IN",-0.697557131526202,-0.201794815258593,0.197947988299395,-0.654286988461898,0.0592365040203332,"suburban",1
"FL",2.30558179737016,0.560780322609057,0.0955356103665511,1.5044470250325,-0.98958178445183,"suburban",0
"PA",-0.293553528091257,1.02702799191742,-0.21170152343198,-0.259839109373499,-0.873046419066034,"rural",1
"SC",0.362476243322982,1.02694008700239,-3.84340200243513,-0.0683661955619946,-0.290369592137054,"suburban",1
"WI",0.0393643139682284,1.02702799191742,0.426406369841893,0.341932905462657,0.292307234791925,"suburban",1
"NJ",0.852061305175165,1.02694008700239,-0.999489045992317,0.273549721958548,2.85608527327943,"urban",1
"LA",-0.490496047311795,-0.341475725238039,0.253093114878618,-0.478665296586646,-0.173834226751259,"suburban",1
"FL",0.421226450745244,1.02694008700239,0.260970990104222,0.752232006487309,-0.639975688294442,"rural",1
"NY",-0.567237972827087,1.1027141237565,0.710009877963614,-0.615431663594863,0.175771869406129,"urban",1
"MD",1.14581234228648,1.02694008700239,0.63123112570758,0.478699272470874,0.175771869406129,"urban",1
"PA",0.332347931824386,-0.370748061942353,0.182192237848188,0.273549721958548,1.34112552326409,"urban",1
"MO",-0.696562328788041,1.18639960286313,-0.282602400462411,-0.547048480090755,-0.756511053680238,"rural",0
"SC",-0.225025830899639,1.02694008700239,-3.84340200243513,-0.464988659885825,-0.98958178445183,"suburban",1
"FL",0.106385595584916,-2.70022831018359,0.820300131122061,1.43606384152839,2.50647917712205,"suburban",1
"WI",-0.741470566682175,-0.18025811107674,-0.0305103932431029,-0.724844757201437,-0.639975688294442,"urban",1
"LA",1.04036325204139,-0.370748061942353,-0.826175791029043,0.916351646897169,-0.873046419066034,"suburban",0
"NY",1.31151805552875,-0.370748061942353,0.65486475138439,1.02576474050374,-0.173834226751259,"urban",1
"NY",1.31151805552875,-0.370748061942353,0.804544380670854,1.02576474050374,-0.173834226751259,"urban",1
"NJ",-0.315410765395427,-0.370748061942353,0.662742626609994,-0.341898929578429,0.874984061720904,"urban",0
"NJ",1.01023494054279,-0.370748061942353,-0.0620218941455163,0.888998373495526,-0.0572988613654626,"urban",1
"SC",-0.785384001838147,1.30674143153642,-0.550450158132925,-0.847934487508833,0.408842600177721,"rural",1
"NC",-0.689456594944033,-3.1983854636471,-0.79466429012663,0.341932905462657,-0.756511053680238,"urban",1
"SC",-0.419438708871711,-0.3639793834852,0.0167568581105174,-0.410282113082538,0.408842600177721,"suburban",1
"AL",-0.547341918063863,-0.320554355461382,-0.0777776445967231,-0.533371843389933,1.80726698480727,"suburban",1
"PA",-0.597082054971922,-0.299545080769697,-0.243213024334394,-0.581240071842809,0.174606515752271,"urban",1
"FL",0.163231466336984,-3.14115936396389,0.387016993713876,2.20195549677441,4.25450965790898,"suburban",1
"AL",-0.7463024656961,1.09700030427968,-3.84340200243513,-0.90264103431212,0.175771869406129,"urban",1
"NY",1.83876350675418,-0.370748061942353,-0.952221794638697,1.64121339204072,-0.173834226751259,"suburban",0
"SC",-0.225025830899639,-0.370748061942353,0.757277129317234,-0.232485835971855,-0.639975688294442,"suburban",1
"GA",-0.400963800877289,1.028873995133,0.308238241457842,-0.601755026894042,0.175771869406129,"suburban",1
"MD",-0.689456594944033,-2.83208568272554,-0.195945772980774,0.0684001714462226,0.758448696335108,"urban",0
"MI",-0.421286199671153,1.03643381782541,-3.84340200243513,-0.478665296586646,0.269000161714766,"rural",1
"NJ",0.633631046810345,-0.370748061942353,0.568208123902753,0.422419912446993,-0.40690495752285,"suburban",1
"MD",0.257027153077896,-0.92982332152025,-0.518938657230512,0.410316088966766,-0.756511053680238,"suburban",0
"MS",-0.0925749520473209,-0.634462807026267,0.0403904837873275,0.615465639479091,0.502070892486358,"rural",0
"VA",-0.462073111935761,-0.350881551146032,0.662742626609994,-0.451312023185003,0.758448696335108,"suburban",1
"FL",-0.474863432854977,1.05814633183732,1.33236202078628,-0.615431663594863,-0.98958178445183,"suburban",1
"IA",-0.589976321127914,-0.302709657710704,0.505185122097926,-0.574401753492398,0.641913330949313,"urban",1
"AL",-0.767619667228126,-0.200388336618146,-3.84340200243513,-0.74535971225267,-0.40690495752285,"urban",0
"TX",-0.0593201176573612,-0.370748061942353,0.127047111268965,-0.0820428322628164,0.758448696335108,"urban",1
"TX",0.565842345938504,-0.370748061942353,0.127047111268965,0.493470040107762,0.758448696335108,"suburban",1
"FL",-0.569085463626529,1.10368107782181,0.48942937164672,-0.683814847098972,-0.40690495752285,"suburban",1
"IL",-0.589976321127914,-0.302709657710704,-0.156556396852757,-0.574401753492398,0.175771869406129,"suburban",1
"IL",-0.518918982687829,-0.331366660009823,-0.156556396852757,-0.574401753492398,0.175771869406129,"suburban",1
"NY",3.34517908168398,-0.370748061942353,-0.668618286516976,3.00887706212289,-0.40690495752285,"urban",1
"PA",-0.632610724191965,-0.282843146914382,0.891201008152491,-0.571133037320902,-0.0572988613654626,"urban",1
"VA",0.332347931824386,-0.370748061942353,0.418528494616289,0.20516653845444,-0.290369592137054,"suburban",1
"MS",-0.604187788815931,1.12363549353315,-0.400770528846461,-0.593959343974573,0.758448696335108,"suburban",0
"MI",0.181706374331406,-0.370748061942353,-3.84340200243513,-0.67013821039815,0.175771869406129,"suburban",1
